INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (5658, '40010109', 'Xác suất thống kê', '68QD1', 'Khoa Công nghệ thông tin', 6, '10 - 12', 2, '', '2024-01-05', '2024-04-05', 'H1.206 (H1.206)', '');
INSERT INTO LICHHOC VALUES (5659, '42880110', 'Triết học Mác - Lênin', '68QD1', 'Khoa Lý luận chính trị', 4, '10 - 12', 3, '', '2024-01-03', '2024-01-10', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5660, '42880110', 'Triết học Mác - Lênin', '68QD1', 'Khoa Lý luận chính trị', 5, '7 - 9', 3, '', '2024-01-04', '2024-04-11', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5666, '44021201', 'Tiếng Anh cơ bản 2', '68QD1', 'Bộ môn Ngoại ngữ', 3, '10 - 12', 2, '', '2024-01-02', '2024-04-16', '601.H1 (601.H1)', '');
INSERT INTO LICHHOC VALUES (5667, '44021201', 'Tiếng Anh cơ bản 2', '68QD1', 'Bộ môn Ngoại ngữ', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-22', '105.H1 (105.H1)', '');
INSERT INTO LICHHOC VALUES (5684, '07880102', 'Thí nghiệm xây dựng', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '1 - 3', 2, '', '2024-01-05', '2024-01-19', '108.H1 (108.H1)', '');
INSERT INTO LICHHOC VALUES (5685, '41880256', 'Tư tưởng Hồ Chí Minh', '66XDC2', 'Khoa Lý luận chính trị', 4, '4 - 6', 2, '', '2024-01-03', '2024-02-28', '511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (5686, '41880256', 'Tư tưởng Hồ Chí Minh', '66XDC2', 'Khoa Lý luận chính trị', 6, '1 - 3', 2, '', '2024-01-26', '2024-02-23', '43.H2 (43.H2)', '');
INSERT INTO LICHHOC VALUES (5687, '55880401', 'Hệ thống hạ tầng cơ sở nguyên lý', '66XDC2', 'Khoa Kiến trúc và Quy hoạch', 6, '10 - 12', 3, '', '2024-01-05', '2024-05-10', '203.H1 (203.H1), 512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5688, '93880601', 'Cơ sở thiết kế công trình cảng - đường thủy - bảo vệ bờ biển', '66XDC2', 'Khoa Xây dựng Công trình thủy', 4, '1 - 3', 3, '', '2024-01-03', '2024-05-08', 'H3.62 (H3.62)', '');
INSERT INTO LICHHOC VALUES (5689, '93880601', 'Cơ sở thiết kế công trình cảng - đường thủy - bảo vệ bờ biển', '66XDC2', 'Khoa Xây dựng Công trình thủy', 5, '1 - 3', 3, '', '2024-05-02', '2024-05-02', '106.H1 (106.H1)', '');
INSERT INTO LICHHOC VALUES (5690, '99881202', 'Kết cấu công trình', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 3, '', '2024-01-08', '2024-02-19', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (5691, '99881202', 'Kết cấu công trình', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '4 - 6', 3, '', '2024-01-02', '2024-05-07', '610.H1 (610.H1)', '');
INSERT INTO LICHHOC VALUES (5692, '99881301', 'Lập kế hoạch và tiến độ xây dựng', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '4 - 6', 3, '', '2024-04-29', '2024-04-29', '105.H1 (105.H1)', '');
INSERT INTO LICHHOC VALUES (5693, '99881301', 'Lập kế hoạch và tiến độ xây dựng', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '1 - 3', 3, '', '2024-01-02', '2024-05-07', 'H3.45 (H3.45)', '');
INSERT INTO LICHHOC VALUES (5694, '99881401', 'Công nghệ thi công nhà', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '4 - 6', 2, '', '2024-01-05', '2024-04-05', 'H3.46 (H3.46)', '');
INSERT INTO LICHHOC VALUES (5695, '99881602', 'Cơ sở công nghệ kỹ thuật xây dựng', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '1 - 3', 3, '', '2024-04-15', '2024-04-15', '24.H2 (24.H2)', '');
INSERT INTO LICHHOC VALUES (5696, '99881602', 'Cơ sở công nghệ kỹ thuật xây dựng', '66XDC2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '4 - 6', 3, '', '2024-01-04', '2024-05-09', '28.H2 (28.H2)', '');
INSERT INTO LICHHOC VALUES (5697, '07880103', 'Thí nghiệm xây dựng', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 2, '', '2024-01-08', '2024-01-22', '21.H2 (21.H2)', '');
INSERT INTO LICHHOC VALUES (5698, '07880103', 'Thí nghiệm xây dựng', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '310.H1 (310.H1)', '');
INSERT INTO LICHHOC VALUES (5699, '14880401', 'Cơ sở kỹ thuật trắc địa - địa tin học', '66XDC3', 'Khoa Cầu đường', 2, '10 - 12', 3, '', '2024-04-29', '2024-04-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5700, '14880401', 'Cơ sở kỹ thuật trắc địa - địa tin học', '66XDC3', 'Khoa Cầu đường', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '406.H1 (406.H1), 512.H1 (512.H1), H3.32 (H3.32)', '');
INSERT INTO LICHHOC VALUES (5701, '20880601', 'Cơ sở kỹ thuật công trình biển và công trình ven biển', '66XDC3', 'Khoa Xây dựng Công trình Biển và Dầu khí', 2, '7 - 9', 3, '', '2024-04-29', '2024-04-29', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5702, '20880601', 'Cơ sở kỹ thuật công trình biển và công trình ven biển', '66XDC3', 'Khoa Xây dựng Công trình Biển và Dầu khí', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '202.H1 (202.H1), 512.H1 (512.H1), H3.32 (H3.32)', '');
INSERT INTO LICHHOC VALUES (5703, '41880257', 'Tư tưởng Hồ Chí Minh', '66XDC3', 'Khoa Lý luận chính trị', 2, '7 - 9', 2, '', '2024-01-29', '2024-02-26', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5704, '41880257', 'Tư tưởng Hồ Chí Minh', '66XDC3', 'Khoa Lý luận chính trị', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-29', '208.H1 (208.H1), 306.H1 (306.H1)', '');
INSERT INTO LICHHOC VALUES (5705, '99881203', 'Kết cấu công trình', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-01-08', '2024-02-19', '506.H1 (506.H1), 512.H1 (512.H1), H3.33 (H3.33), H3.34 (H3.34)', '');
INSERT INTO LICHHOC VALUES (5706, '99881203', 'Kết cấu công trình', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 3, '', '2024-01-04', '2024-05-09', '208.H1 (208.H1), 406.H1 (406.H1), H3.34 (H3.34)', '');
INSERT INTO LICHHOC VALUES (5707, '99881302', 'Lập kế hoạch và tiến độ xây dựng', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 3, '', '2024-01-05', '2024-05-10', '602.H1 (602.H1)', '');
INSERT INTO LICHHOC VALUES (5708, '99881402', 'Công nghệ thi công nhà', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 2, '', '2024-01-05', '2024-04-05', '612.H1 (612.H1)', '');
INSERT INTO LICHHOC VALUES (5709, '99881603', 'Cơ sở công nghệ kỹ thuật xây dựng', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-01-03', '2024-05-08', 'H3.32 (H3.32)', '');
INSERT INTO LICHHOC VALUES (5710, '99881603', 'Cơ sở công nghệ kỹ thuật xây dựng', '66XDC3', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-05-02', '2024-05-02', '108.H1 (108.H1)', '');
INSERT INTO LICHHOC VALUES (5711, '07880104', 'Thí nghiệm xây dựng', '66XDC4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '7 - 9', 2, '', '2024-01-08', '2024-01-22', '204.H1 (204.H1)', '');
INSERT INTO LICHHOC VALUES (5712, '07880104', 'Thí nghiệm xây dựng', '66XDC4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '507.H1 (507.H1)', '');
INSERT INTO LICHHOC VALUES (5713, '14880402', 'Cơ sở kỹ thuật trắc địa - địa tin học', '66XDC4', 'Khoa Cầu đường', 2, '10 - 12', 3, '', '2024-04-29', '2024-04-29', '512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5714, '14880402', 'Cơ sở kỹ thuật trắc địa - địa tin học', '66XDC4', 'Khoa Cầu đường', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', '406.H1 (406.H1), 512.H1 (512.H1), H3.32 (H3.32)', '');
INSERT INTO LICHHOC VALUES (5715, '20880602', 'Cơ sở kỹ thuật công trình biển và công trình ven biển', '66XDC4', 'Khoa Xây dựng Công trình Biển và Dầu khí', 2, '7 - 9', 3, '', '2024-04-29', '2024-04-29', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5716, '20880602', 'Cơ sở kỹ thuật công trình biển và công trình ven biển', '66XDC4', 'Khoa Xây dựng Công trình Biển và Dầu khí', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', '202.H1 (202.H1), 512.H1 (512.H1), H3.32 (H3.32)', '');
INSERT INTO LICHHOC VALUES (5717, '41880258', 'Tư tưởng Hồ Chí Minh', '66XDC4', 'Khoa Lý luận chính trị', 2, '7 - 9', 2, '', '2024-01-29', '2024-02-26', '208.H1 (208.H1)', '');
INSERT INTO LICHHOC VALUES (5718, '41880258', 'Tư tưởng Hồ Chí Minh', '66XDC4', 'Khoa Lý luận chính trị', 5, '10 - 12', 2, '', '2024-01-04', '2024-02-29', '208.H1 (208.H1), 306.H1 (306.H1)', '');
INSERT INTO LICHHOC VALUES (5719, '55880101', 'Cơ sở hạ tầng giao thông', '66XDC4', 'Khoa Kiến trúc và Quy hoạch', 6, '7 - 9', 3, '', '2024-01-05', '2024-05-10', '504.H1 (504.H1)', '');
INSERT INTO LICHHOC VALUES (5720, '55880201', 'Chuẩn bị kỹ thuật hạ tầng đất xây dựng', '66XDC4', 'Khoa Kiến trúc và Quy hoạch', 4, '7 - 9', 2, '', '2024-01-03', '2024-04-03', '604.H1 (604.H1)', '');
INSERT INTO LICHHOC VALUES (5721, '55880402', 'Hệ thống hạ tầng cơ sở nguyên lý', '66XDC4', 'Khoa Kiến trúc và Quy hoạch', 6, '10 - 12', 3, '', '2024-01-05', '2024-05-10', '203.H1 (203.H1), 512.H1 (512.H1)', '');
INSERT INTO LICHHOC VALUES (5722, '99881204', 'Kết cấu công trình', '66XDC4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 2, '10 - 12', 3, '', '2024-01-08', '2024-02-19', '506.H1 (506.H1), 512.H1 (512.H1), H3.33 (H3.33), H3.34 (H3.34)', '');
INSERT INTO LICHHOC VALUES (5723, '99881204', 'Kết cấu công trình', '66XDC4', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 3, '', '2024-01-04', '2024-05-09', '208.H1 (208.H1), 406.H1 (406.H1), H3.34 (H3.34)', '');
INSERT INTO LICHHOC VALUES (5724, '02030103', 'Kỹ thuật thi công 1', '66XE1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', 'H3.67 (H3.67)', '');
INSERT INTO LICHHOC VALUES (5725, '02030103', 'Kỹ thuật thi công 1', '66XE1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-02-22', '2024-02-22', 'H3.67 (H3.67)', '');
INSERT INTO LICHHOC VALUES (5726, '02031102', 'Đồ án kỹ thuật thi công 1', '66XE1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 1, '', '2024-04-12', '2024-05-10', 'H3.37 (H3.37)', '');
INSERT INTO LICHHOC VALUES (5727, '04035001', 'Kết cấu nhà bê tông cốt thép', '66XE1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', 'H3.67 (H3.67)', '');
INSERT INTO LICHHOC VALUES (5728, '04035001', 'Kết cấu nhà bê tông cốt thép', '66XE1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-01', '509.H1 (509.H1), H3.67 (H3.67)', '');
INSERT INTO LICHHOC VALUES (5729, '04035201', 'Đồ án kết cấu nhà bê tông cốt thép', '66XE1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 1, '', '2024-02-23', '2024-05-10', 'H3.37 (H3.37)', '');
INSERT INTO LICHHOC VALUES (5730, '13021302', 'Nền móng', '66XE1', 'Khoa Cầu đường', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5731, '13021302', 'Nền móng', '66XE1', 'Khoa Cầu đường', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5732, '13021402', 'Đồ án nền móng', '66XE1', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-02-29', '2024-05-09', 'H3.37 (H3.37)', '');
INSERT INTO LICHHOC VALUES (5734, '15020205', 'Thực tập địa chất công trình', '66XE1', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-01-09', '2024-01-09', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5735, '15020205', 'Thực tập địa chất công trình', '66XE1', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-01-10', '2024-01-10', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5736, '15020205', 'Thực tập địa chất công trình', '66XE1', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-01-11', '2024-01-11', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5737, '15020205', 'Thực tập địa chất công trình', '66XE1', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-01-12', '2024-01-12', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5739, '28021106', 'Máy xây dựng', '66XE1', 'Khoa Cơ khí', 2, '10 - 12', 2, '', '2024-01-08', '2024-01-22', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5740, '28021106', 'Máy xây dựng', '66XE1', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5741, '36021511', 'Kinh tế xây dựng 1', '66XE1', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5742, '36021511', 'Kinh tế xây dựng 1', '66XE1', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-03-20', '2024-04-17', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5743, '41880123', 'Lịch sử Đảng cộng sản Việt Nam', '66XE1', 'Khoa Lý luận chính trị', 4, '7 - 9', 2, '', '2024-01-03', '2024-01-17', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5744, '41880123', 'Lịch sử Đảng cộng sản Việt Nam', '66XE1', 'Khoa Lý luận chính trị', 6, '7 - 9', 2, '', '2024-01-05', '2024-03-01', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5746, '15020210', 'Thực tập địa chất công trình', '66XE1.1', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-04-09', '2024-04-09', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5747, '15020210', 'Thực tập địa chất công trình', '66XE1.1', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-04-10', '2024-04-10', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5748, '15020210', 'Thực tập địa chất công trình', '66XE1.1', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-04-11', '2024-04-11', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5749, '15020210', 'Thực tập địa chất công trình', '66XE1.1', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-04-12', '2024-04-12', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5750, '02030104', 'Kỹ thuật thi công 1', '66XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '7 - 9', 3, '', '2024-01-02', '2024-05-07', 'H3.53 (H3.53)', '');
INSERT INTO LICHHOC VALUES (5751, '02030104', 'Kỹ thuật thi công 1', '66XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-02-22', '2024-02-22', 'H3.53 (H3.53)', '');
INSERT INTO LICHHOC VALUES (5752, '02031103', 'Đồ án kỹ thuật thi công 1', '66XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 1, '', '2024-04-12', '2024-05-10', 'H3.35 (H3.35)', '');
INSERT INTO LICHHOC VALUES (5753, '04035002', 'Kết cấu nhà bê tông cốt thép', '66XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 3, '', '2024-01-02', '2024-05-07', 'H3.53 (H3.53)', '');
INSERT INTO LICHHOC VALUES (5754, '04035002', 'Kết cấu nhà bê tông cốt thép', '66XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-01', 'H3.36 (H3.36), H3.53 (H3.53)', '');
INSERT INTO LICHHOC VALUES (5755, '04035202', 'Đồ án kết cấu nhà bê tông cốt thép', '66XE2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 1, '', '2024-02-23', '2024-05-10', 'H3.35 (H3.35)', '');
INSERT INTO LICHHOC VALUES (5756, '13021303', 'Nền móng', '66XE2', 'Khoa Cầu đường', 2, '7 - 9', 2, '', '2024-01-08', '2024-02-26', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5757, '13021303', 'Nền móng', '66XE2', 'Khoa Cầu đường', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5758, '13021403', 'Đồ án nền móng', '66XE2', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-02-28', '2024-05-08', 'H3.34 (H3.34)', '');
INSERT INTO LICHHOC VALUES (5760, '15020206', 'Thực tập địa chất công trình', '66XE2', 'Khoa Cầu đường', 3, '1 - 6', 1, '', '2024-01-16', '2024-01-16', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5761, '15020206', 'Thực tập địa chất công trình', '66XE2', 'Khoa Cầu đường', 4, '1 - 6', 1, '', '2024-01-17', '2024-01-17', '205.TN (BM Địa chất) (205.TN)', '');
INSERT INTO LICHHOC VALUES (5762, '15020206', 'Thực tập địa chất công trình', '66XE2', 'Khoa Cầu đường', 5, '1 - 6', 1, '', '2024-01-18', '2024-01-18', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5763, '15020206', 'Thực tập địa chất công trình', '66XE2', 'Khoa Cầu đường', 6, '1 - 6', 1, '', '2024-01-19', '2024-01-19', 'TNHT (BM Địa chất) (TNHT)', '');
INSERT INTO LICHHOC VALUES (5765, '28021107', 'Máy xây dựng', '66XE2', 'Khoa Cơ khí', 2, '10 - 12', 2, '', '2024-01-08', '2024-01-22', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5766, '28021107', 'Máy xây dựng', '66XE2', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5767, '36021512', 'Kinh tế xây dựng 1', '66XE2', 'Khoa Kinh tế và Quản lý xây dựng', 2, '7 - 9', 2, '', '2024-03-18', '2024-05-06', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5768, '36021512', 'Kinh tế xây dựng 1', '66XE2', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-03-20', '2024-04-17', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5769, '41880124', 'Lịch sử Đảng cộng sản Việt Nam', '66XE2', 'Khoa Lý luận chính trị', 4, '7 - 9', 2, '', '2024-01-03', '2024-01-17', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5770, '41880124', 'Lịch sử Đảng cộng sản Việt Nam', '66XE2', 'Khoa Lý luận chính trị', 6, '7 - 9', 2, '', '2024-01-05', '2024-03-01', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5771, '04021213', 'Kết cấu bê tông cốt thép', '67BDS1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-02-21', '2024-05-08', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (5772, '04021213', 'Kết cấu bê tông cốt thép', '67BDS1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-04-11', '2024-04-25', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5773, '04021213', 'Kết cấu bê tông cốt thép', '67BDS1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 3, '', '2024-03-22', '2024-05-10', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5776, '05021113', 'Kết cấu thép 1', '67BDS1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-01-02', '2024-01-30', '407.H1 (407.H1)', '');
INSERT INTO LICHHOC VALUES (5777, '05021113', 'Kết cấu thép 1', '67BDS1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', '408.H1 (408.H1)', '');
INSERT INTO LICHHOC VALUES (5778, '05021113', 'Kết cấu thép 1', '67BDS1', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-03-01', '2024-03-01', '108.H1 (108.H1)', '');
INSERT INTO LICHHOC VALUES (5779, '10030201', 'Hệ thống kỹ thuật trong công trình', '67BDS1', 'Khoa Kỹ thuật môi trường', 3, '7 - 9', 2, '', '2024-01-02', '2024-02-27', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5780, '10030201', 'Hệ thống kỹ thuật trong công trình', '67BDS1', 'Khoa Kỹ thuật môi trường', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (5781, '23021204', 'Vật liệu xây dựng', '67BDS1', 'Khoa Vật liệu xây dựng', 2, '10 - 12', 2, '', '2024-01-08', '2024-02-26', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (5782, '23021204', 'Vật liệu xây dựng', '67BDS1', 'Khoa Vật liệu xây dựng', 4, '10 - 12', 2, '', '2024-01-03', '2024-02-28', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (5784, '27021211', 'Hệ thống điện công trình', '67BDS1', 'Khoa Cơ khí', 2, '7 - 9', 2, '', '2024-03-18', '2024-04-22', '406.H1 (406.H1), 41.H2 (41.H2), 411.H1 (411.H1), 42.H2 (42.H2), 511.H1 (511.H1)', '');
INSERT INTO LICHHOC VALUES (5785, '27021211', 'Hệ thống điện công trình', '67BDS1', 'Khoa Cơ khí', 4, '10 - 12', 2, '', '2024-03-20', '2024-04-24', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5786, '31070213', 'Kiến trúc dân dụng và công ngiệp', '67BDS1', 'Khoa Kiến trúc và Quy hoạch', 2, '7 - 9', 3, '', '2024-01-08', '2024-02-26', '208.H1 (208.H1), 411.H1 (411.H1)', '');
INSERT INTO LICHHOC VALUES (5787, '31070213', 'Kiến trúc dân dụng và công ngiệp', '67BDS1', 'Khoa Kiến trúc và Quy hoạch', 3, '10 - 12', 3, '', '2024-02-20', '2024-02-27', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5788, '31070213', 'Kiến trúc dân dụng và công ngiệp', '67BDS1', 'Khoa Kiến trúc và Quy hoạch', 5, '10 - 12', 3, '', '2024-01-04', '2024-02-29', '506.H1 (506.H1), 510.H1 (510.H1)', '');
INSERT INTO LICHHOC VALUES (5790, '41880113', 'Lịch sử Đảng cộng sản Việt Nam', '67BDS1', 'Khoa Lý luận chính trị', 3, '10 - 12', 2, '', '2024-03-19', '2024-05-07', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5791, '41880113', 'Lịch sử Đảng cộng sản Việt Nam', '67BDS1', 'Khoa Lý luận chính trị', 5, '10 - 12', 2, '', '2024-03-21', '2024-04-04', '209.H1 (209.H1)', '');
INSERT INTO LICHHOC VALUES (5792, '44021312', 'Tiếng Anh TOEIC 1', '67BDS1', 'Bộ môn Ngoại ngữ', 2, '10 - 12', 2, '', '2024-03-18', '2024-04-15', '401.H1 (401.H1)', '');
INSERT INTO LICHHOC VALUES (5793, '44021312', 'Tiếng Anh TOEIC 1', '67BDS1', 'Bộ môn Ngoại ngữ', 6, '10 - 12', 2, '', '2024-01-05', '2024-05-10', '407.H1 (407.H1)', '');
INSERT INTO LICHHOC VALUES (5794, '04021214', 'Kết cấu bê tông cốt thép', '67BDS2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 4, '7 - 9', 3, '', '2024-02-21', '2024-05-08', '308.H1 (308.H1)', '');
INSERT INTO LICHHOC VALUES (5795, '04021214', 'Kết cấu bê tông cốt thép', '67BDS2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 3, '', '2024-04-11', '2024-04-25', '33.H2 (33.H2)', '');
INSERT INTO LICHHOC VALUES (5796, '04021214', 'Kết cấu bê tông cốt thép', '67BDS2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 3, '', '2024-03-22', '2024-05-10', 'H3.72 (H3.72)', '');
INSERT INTO LICHHOC VALUES (5799, '05021114', 'Kết cấu thép 1', '67BDS2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 3, '10 - 12', 2, '', '2024-01-02', '2024-01-30', '413.H1 (413.H1)', '');
INSERT INTO LICHHOC VALUES (5800, '05021114', 'Kết cấu thép 1', '67BDS2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '7 - 9', 2, '', '2024-01-04', '2024-02-29', '503.H1 (503.H1)', '');
INSERT INTO LICHHOC VALUES (5801, '05021114', 'Kết cấu thép 1', '67BDS2', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '7 - 9', 2, '', '2024-03-01', '2024-03-01', '109.H1 (109.H1)', '');
